test,#genre#
宁波象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
宁波鄞州一套,http://pili-publish.yzxw.newaircloud.com/newaircloud-yzxw/yzxw_20190925090843.m3u8
宁波余姚生活,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
宁波余姚姚江,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
宁波余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
淳安新闻综合,https://player.dnsget.org/新闻综合.php
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
绍兴公共频道,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
绍兴文化影视,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
绍兴上虞影视,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
绍兴上虞综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
绍兴嵊州综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
金华武义,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8
金华兰溪,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
金华东阳影视,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
衢州开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
衢州开化综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
衢州龙游生活,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
衢州龙游综合,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
衢州衢江综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
丽水缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
丽水庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
丽水遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
萧山综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
萧山综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
萧山综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan3/720p.m3u8
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
余杭平安,http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
余杭未来E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
平湖新闻,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
平湖民生,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
诸暨新闻,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
苍南新闻,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8
洞头综合,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
永嘉新闻,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
普陀新闻,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
龙游新闻,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
龙游生活,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
景宁新闻,http://play-sh11.quklive.com/live/1644806967279134.m3u8
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江教科,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
绍兴公共,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
开化公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
开化综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
龙泉综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed
龙游生活,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
龙游综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
宁波象山,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
普陀综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed
衢江综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
青田电视,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8?zzhed
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
永嘉综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed
云和综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
松阳综合频道,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
公共新闻,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
公共新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
教科影视,http://ali-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
民生休闲,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
经济生活,http://ali-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
钱江频道,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
钱江频道,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8
洞头综合频道,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed
重庆新闻,http://8.138.7.223/tv/cbg.php?id=3#http://8.138.7.223/tv/cbg2.php
巴南综合,http://live.cqbntv.com/bnmc/tv0709.m3u8
璧山综合,http://222.179.42.129:8181/hls1.m3u8
垫江综合,http://8.138.7.223/tv/quklive.php?id=1
垫江综合,http://125.62.24.185:80/1.m3u8
涪陵电视台,http://183.64.215.48:1002/1.m3u8
合川电视台,https://yypull.cbg.cn/applive/hechuantv1/playlist.m3u8
江津电视台,http://222.179.155.21:1935/ch1.m3u8
梁平综合,https://yypull.cbg.cn/applive/lplive01/playlist.m3u8
荣昌综合,http://183.64.181.25:40023/rongchang01.m3u8
铜梁综合,https://tlpc01.cqliving.com/ch1.m3u8
铜梁综合,http://183.64.174.171:40123/ch1.m3u8
潼南综合,http://183.230.184.51:65500/tntv1.m3u8
武隆综合,https://yypull.cbg.cn/applive/wltvzh/playlist.m3u8
万盛综合,https://yypull.cbg.cn/applive/wslive01/playlist.m3u8
万州新闻综合,https://wanzhoulive.cbg.cn/iTXwrGs/800/live.m3u8
万州新闻综合,http://123.146.162.24:8013/tslslive/noEX9SG/hls/live_sd.m3u8
万州三峡移民,https://wanzhoulive.cbg.cn/c2F0hmi/1000/live.m3u8
万州三峡移民,http://123.146.162.24:8013/tslslive/PU2vzMI/hls/live_sd.m3u8
永川综合,https://yypull.cbg.cn/applive/yctv01/playlist.m3u8
酉阳综合,https://yypull.cbg.cn/applive/youytv01/playlist.m3u8
忠县综合,https://yypull.cbg.cn/applive/zxtv2/playlist.m3u8
贵州七星关,https://p8.vzan.com/slowlive/147077707554082780/live.m3u8
六盘水新闻,https://tvfile.lpsrtv.com/nmip-media/channellive/channel110181/playlist.m3u8
六盘水公共,https://tvfile.lpsrtv.com/nmip-media/channellive/channel110983/playlist.m3u8
黔南1,http://tvfile.qntv.net/nmip-media/channellive/channel108689/playlist.m3u8
黔南1,rtmp://tv.qntv.net/channellive/ch1
黔南2,http://tvfile.qntv.net/nmip-media/channellive/channel109066/playlist.m3u8
黔南2,rtmp://tv.qntv.net/channellive/ch1
安徽经济生活,https://ahlive.ahwanyun.cn/live/5c6207583a334b048f77dddf370bd840/hls.m3u8
安徽影视频道,https://ahlive.ahwanyun.cn/live/8534e69a9af14e41a362bcef71d7896f/hls.m3u8
安徽新闻,http://60.174.40.117:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
农业科教,http://60.174.40.117:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=0&authid=0
安徽公共,http://60.174.40.117:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=0&authid=0
蒙城新闻综合,https://p2hs.vzan.com/200263/698384284379943742/live.m3u8?zbid=200263&tpid=1914190744
广德新闻综合,https://live.gdtv.ah.cn/live/newsTV.m3u8
广德生活频道,https://live.gdtv.ah.cn/live/shenghuoTV.m3u8
淮北矿业,http://xcblive.hbcoal.com/3/sd/live.m3u8
祁门,http://file.qmxrmt.com/nmip-media/channellive/channel108622/playlist.m3u8
祁门综合,rtmp://tv.qmxrmt.com/chan/ch1?zanhd
灵璧综合,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8?zanhd
歙县综合,https://ahlive.ahwanyun.cn/live/09c5ad9fdb8a44fbaf152b03f8402589/hls.m3u8
无为综合,https://ahlive.ahwanyun.cn/live/3065a7fde2f9429fb63898670bec988e/hls.m3u8
颖上综合,https://ahlive.ahwanyun.cn/live/de47e449e994449fa34ed8aa4638ec30/hls.m3u8
濉溪新闻综合,http://ahlive.ahwanyun.cn/live/a69bc3cfc7f34dbea9d31b5176d732ca/hls.m3u8
宿州新闻综合频道,http://live.ahsz.tv/video/s10001-szzh/index.m3u8
宿州科技教育频道,http://live.ahsz.tv/video/s10001-kxjy/index.m3u8
灵璧县电视台,http://live.cms.anhuinews.com/video/s10003-lbtv/index.m3u8
固镇县电视台,http://www.guzhenm.com:7001/hls/hd-live.m3u8
固镇新闻,http://www.guzhenm.com:7001/hls/hd-live.m3u8?zanhd
赣州公共,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8$官网线路
赣州教育,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526335287668.m3u8$官网线路
赣州新闻,https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8$官网线路
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=9e5008d4b91944fa76a957a93ae54870&txTime=1903e5f1cfd
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=ec79a0d817981989c161f548c48c2954&txTime=1903e79e680
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=4c09e8c2d093bcb692e036ae54ff87c7&txTime=1903e37cd8a
广州竞赛,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=9be68e7c35579d02d11f6968531343ea&txTime=1903ea2dd6a
广州法治,https://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=040cda8ae37088f2b96bea7b68bd0eb5&txTime=1903e5b8abe
广州南国都市,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
梅州综合,http://pili-live-hls.xianchangliving.gdmztv.com:80/meizhou-xianchangliving/mztv1.m3u8
客家生活,http://pili-live-hls.xianchangliving.gdmztv.com:80/meizhou-xianchangliving/mztv2.m3u8
广州法治,http://cdn.jdshipin.com:8880/gztv.php?id=fazhi
汕头综合,http://211.97.63.3:3344/hls/500/index.m3u8
广东科教,https://pili-live-hls.kingsmedia.cn/metoo-live/ce834303bb1a4459a3ea8c4c01d3ae84.m3u8
广东珠江频加,http://vallest.uk/livehttpplay?channel_id=20144
广东戏曲频加,http://vallest.uk/livehttpplay?channel_id=20142
广州南国都市4k,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=babbcbacdbcf13a3311a264e4dd66b8d&txTime=191b60b41a7
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=f0147ae6453a80f5989f382368b72aad&txTime=18d00acf487
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=7e9bddad7c8911626ed1d2c09fc605d9&txTime=18d00acf487
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=6f73647cae387d01a3c2132074132a83&txTime=18d00acf487
广州法治,https://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=4400d75d2114b2db07d86eda8f8218ee&txTime=191b60ce0f6
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=e381ab098841a0badbf7e11f24143cf7&txTime=18e6ff43701
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d217bd6cf85c93e3b47b96504cd2dc1c&txTime=18e6ff29019
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=d3dad1fd1a965ff59d3db3990b923267&txTime=18ee6e4efc1
广州法治,https://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=c180b67d43e34b97c970524c05ef3b4e&txTime=18ee6e4efc1
海南卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=hnws
三沙卫视,http://nn.7x9d.cn/地方台8563/海南.php?id=ssws
海南自贸,http://nn.7x9d.cn/地方台8563/海南.php?id=jjpd
海南新闻,http://nn.7x9d.cn/地方台8563/海南.php?id=xwpd
海南公共,http://nn.7x9d.cn/地方台8563/海南.php?id=ggpd
海南文旅,http://nn.7x9d.cn/地方台8563/海南.php?id=wlpd
儋州综合频道,http://36009.hlsplay.aodianyun.com/tv_radio_36009/tv_channel_1330.m3u8?auth_key=4854915849-0-0-5cf8df0f6f82fbb8da58b60f011965c3
三亚1台,http://www.alihomes.top:8188/rtp/239.254.96.106:8832
海口1,http://www.alihomes.top:8188/rtp/239.254.96.103:7808
澄迈,http://www.alihomes.top:8188/rtp/239.254.96.111:7772
海口-1,https://live2.hkbtv.cn/live/tv2501.m3u8
海口-2,https://live2.hkbtv.cn/live/tv2502.m3u8
海口-3,https://live2.hkbtv.cn/live/tv2503.m3u8
内蒙古卫视,http://rihou.cc:555/tv/内蒙古卫视
内蒙古蒙语,http://116.115.235.156:4022/rtp/239.125.1.66:5000
内蒙古蒙语,http://116.115.235.156:4022/rtp/239.125.1.71:4120
内蒙文体,http://116.115.235.156:4022/rtp/239.125.1.72:4120
内蒙经济,http://116.115.235.156:4022/rtp/239.125.1.74:4120
内蒙蒙语,http://116.115.235.156:4022/rtp/239.125.1.70:4120
鄂尔多斯新闻,http://116.115.235.156:4022/rtp/239.125.2.165:4154
鄂尔多斯经济,http://116.115.235.156:4022/rtp/239.125.2.164:4153
鄂尔多斯蒙语,http://116.115.235.156:4022/rtp/239.125.2.162:4151
呼和浩特新闻综合,http://play1-qk.nmtv.cn/live/1735545967595013.m3u8
包头新闻综合,http://play1-qk.nmtv.cn/live/1735546150395017.m3u8
呼伦贝尔新闻综合,http://play1-qk.nmtv.cn/live/1735546791130040.m3u8
兴安新闻综合,http://play1-qk.nmtv.cn/live/1735546886977046.m3u8
通辽新闻综合,http://play1-qk.nmtv.cn/live/1735546745882037.m3u8
赤峰新闻综合,http://play1-qk.nmtv.cn/live/1735546697341033.m3u8
锡林郭勒盟一套,http://play1-qk.nmtv.cn/live/1735546994821050.m3u8
乌兰察布新闻综合,http://play1-qk.nmtv.cn/live/1735546836103043.m3u8
鄂尔多斯新闻综合,http://play1-qk.nmtv.cn/live/1735546299241021.m3u8
巴彦淖尔新闻综合,http://play1-qk.nmtv.cn/live/1735546423467029.m3u8
乌海新闻综合,http://play1-qk.nmtv.cn/live/1735546358166026.m3u8
阿拉善新闻综合,http://play1-qk.nmtv.cn/live/1735547046115053.m3u8
达茂综合,http://pili-live-hls-nmgapp12019.nmgcyy.com.cn/nmgapp12019/live174278125035550.m3u8
元宝山电视台,http://l2yx82zv.live2.danghongyun.com/live/hls/8be0890a1b0c4d7aaf80b51ea8646682/5a8988f5ecc64986a19aa9b6b3a052a6.m3u8
准格尔旗综合,http://pili-live-hls-nmgapp12019.nmgcyy.com.cn/nmgapp12019/live173640226096016.m3u8
兵团十四师昆玉综合,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8
通辽综合,http://111.127.157.178:51234/rtp/239.29.0.41:5000
鄂尔多斯综合,http://111.127.157.178:51234/rtp/239.29.0.30:5000
ELTV,http://111.127.157.178:51234/rtp/239.29.1.113:5000
丰镇电视台,http://111.127.157.178:51234/rtp/239.29.1.103:5000
中旗TV,http://111.127.157.178:51234/rtp/239.29.0.152:5000
乌前旗电视台,http://111.127.157.178:51234/rtp/239.29.0.150:5000
阿巴嘎,http://111.127.157.178:51234/rtp/239.29.0.184:5000
阿拉善综合,http://111.127.157.178:51234/rtp/239.29.0.28:5000
额济纳,http://111.127.157.178:51234/rtp/239.29.0.177:5000
额尔古纳,http://111.127.157.178:51234/rtp/239.29.1.132:5000
南宁公共,rtmp://live.gxrb.com.cn/tv/nntv_gg
南宁新闻综合,rtmp://tv.qntv.net/channellive/ch1?zguizd
南宁新闻综合,rtmp://live.gxrb.com.cn/tv/nntv
桂林新闻,https://pull.gltvs.com:443/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188
桂林新闻,https://pull.gltvs.com/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188
南宁新闻综合,https://hls.nntv.cn/nnlive/XWZH_24.m3u8
南宁文旅生活,https://hls.nntv.cn/nnlive/WLSH_24.m3u8
南宁公共,https://hls.nntv.cn/nnlive/GGPD_24.m3u8
贺州综合,http://zhz.gxhzxw.com:2935/live/HZXW-HD/playlist.m3u8
百色综合频道,http://43.138.216.144/live/livestream.m3u8
广西新闻,http://116.9.7.132:4000/rtp/239.81.0.136:4056
玉林新闻,http://116.9.7.132:4000/rtp/239.81.0.138:4056
南宁新闻,http://116.9.7.132:4000/rtp/239.81.0.129:4056
柳州综合,http://116.9.7.132:4000/rtp/239.81.0.134:4056
桂林综合,http://116.9.7.132:4000/rtp/239.81.0.135:4056
广西新闻,http://36.136.38.87:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$广西移动
广西综艺,http://36.136.38.87:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$广西移动
广西影视,http://36.136.38.87:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$广西移动
广西都市,http://36.136.38.87:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$广西移动
新疆TV1,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
新疆TV2,http://110.153.180.106:55555/out_2/index.m3u8
新疆TV3,http://110.153.180.106:55555/out_3/index.m3u8
可克达拉新闻综合,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8
石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8
伊犁汉语综合,http://110.153.180.106:55555/out_1/index.m3u8
伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8
五师综合,http://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
五师双河,http://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8
五家渠综合频道,https://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8
新星综合,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8
克拉玛依-3,http://klmysjtzb.rcsxzx.com/hls/klmy3.m3u8
哈密二套,https://tvpull.hmgbtv.com/hmtv/channel108259412c6a6711/playlist.m3u8
哈密三套,https://tvpull.hmgbtv.com/hmtv/channelfb0e5c505477aa44/playlist.m3u8
伊犁汉语综合,http://110.153.180.106:55555/out_1/index.m3u8?zxinjd
伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
玛纳斯综合,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd
裕民汉语,http://117.190.130.4:8081/out_1/index.m3u8
新疆克拉玛依汉语综合,https://klmyzb.rcsxzx.com/hls/klmy1.m3u8
新疆克拉玛依维语综合,https://klmyzb.rcsxzx.com/hls/klmy2.m3u8
新疆克拉玛依影院,https://klmyzb.rcsxzx.com/hls/klmy3.m3u8
新疆可克达拉综合,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8
新疆奎屯汉语综合,http://218.84.12.186:8001/hls/main/playlist.m3u8
新疆巴音郭楞州1,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8
新疆巴音郭楞州2,http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
新疆巴音郭楞州3,http://file.loulannews.cn/nmip-media/channellive/channel103824/playlist.m3u8
新疆巴音郭楞州4,http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
新疆石河子文体,http://124.88.144.73:1935/live/jjsh/playlist.m3u8
新疆石河子教育,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8
新疆石河子经济,http://124.88.144.73:1935/live/dywt/playlist.m3u8
伊犁哈萨克,http://202.107.163.198:5555/rtp/238.125.4.147:5140
伊犁哈萨克2,http://202.107.163.198:5555/rtp/238.125.4.148:5140
伊犁哈萨克3,http://202.107.163.198:5555/rtp/238.125.4.149:5140
伊犁哈萨克4,http://202.107.163.198:5555/rtp/238.125.4.150:5140
柯尔克孜1,http://202.107.163.198:5555/rtp/238.125.4.240:5140
柯尔克孜2,http://202.107.163.198:5555/rtp/238.125.4.241:5140
柯尔克孜3,http://202.107.163.198:5555/rtp/238.125.4.242:5140
乌鲁木齐,http://202.107.163.198:5555/rtp/238.125.3.238:5140
包头TV1,http://202.107.163.198:5555/rtp/238.125.3.12:5140
包头TV2,http://202.107.163.198:5555/rtp/238.125.3.13:5140
包头TV3,http://202.107.163.198:5555/rtp/238.125.3.14:5140
喀什1,http://202.107.163.198:5555/rtp/238.125.3.214:5140
喀什2,http://202.107.163.198:5555/rtp/238.125.3.215:5140
喀什3,http://202.107.163.198:5555/rtp/238.125.3.216:5140
奎屯TV1,http://202.107.163.198:5555/rtp/238.125.3.248:5140
巴州综合,http://202.107.163.198:5555/rtp/238.125.3.38:5140
巴州-2,http://202.107.163.198:5555/rtp/238.125.3.39:5140
巴州-3,http://202.107.163.198:5555/rtp/238.125.3.40:5140
巴州教育,http://202.107.163.198:5555/rtp/238.125.3.43:5140
昌吉市,http://202.107.163.198:5555/rtp/238.125.3.27:5140
呼图壁,http://202.107.163.198:5555/rtp/238.125.3.91:5140
哈密TV,http://202.107.163.198:5555/rtp/238.125.4.194:5140
哈密TV3,http://202.107.163.198:5555/rtp/238.125.0.195:5140
人物频道,http://202.107.163.198:5555/rtp/238.125.5.109:5140
党员教育,http://202.107.163.198:5555/rtp/238.125.4.144:5140
ZSTV,http://202.107.163.198:5555/rtp/238.125.3.225:5140
ZSTV2,http://202.107.163.198:5555/rtp/238.125.3.226:5140
阿勒泰1,http://202.107.163.198:5555/rtp/238.125.3.150:5140
阿拉尔,http://202.107.163.198:5555/rtp/238.125.3.54:5140
东方影视,https://zby.130519.xyz/PLTV/11/224/3221225744/index.m3u8
东方财经,https://zby.130519.xyz/PLTV/11/224/3221226134/index.m3u8
新闻综合,https://zby.130519.xyz/PLTV/11/224/3221226136/index.m3u8
法治天地,https://zby.130519.xyz/PLTV/11/224/3221225994/index.m3u8
东方卫视,http://110.42.37.69:6688/live/live.php?token=2OFgNXEh&id=dfws
上海都市,http://124.78.13.23:4022/rtp/239.45.3.236:5140
上海教育,http://116.226.46.59:4022/rtp/239.45.0.13:5140
五星体育,http://116.226.46.59:4022/rtp/239.45.3.210:5140
第一财经,http://124.78.13.23:4022/rtp/239.45.3.211:5140
百事通TV,http://124.78.13.23:4022/rtp/239.45.1.29:5140
第一财经,https://zby.130519.xyz/PLTV/11/224/3221225737/index.m3u8
上海都市,https://zby.130519.xyz/PLTV/11/224/3221225749/index.m3u8
金山电视台,http://pili-live-hls.wdit.com.cn/wditlive/8818dfe5f4df45ba9a3f32964d172fb2b6d3.m3u8
嘉定电视台,http://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b.m3u8
崇明电视台,http://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee.m3u8
鞍山新闻综合,http://120.76.248.139/live/bfgd/4200000274.m3u8
辽宁北方,http://120.76.248.139/live/bfgd/4200000071.m3u8
本溪新闻频道,http://120.76.248.139/live/bfgd/4200000312.m3u8
朝阳新闻综合,http://120.76.248.139/live/bfgd/4200000282.m3u8
辽宁导视,http://120.76.248.139/live/bfgd/4200000187.m3u8
丹东新闻综合,http://120.76.248.139/live/bfgd/4200000276.m3u8
大连新闻综合,http://120.76.248.139/live/bfgd/4200000273.m3u8
